Year,Country,State,Predicted Immigration
2024,China,Alabama,252.3159081
2025,China,Alabama,251.9418327
2024,China,Alaska,-340.6063244
2025,China,Alaska,-376.5809434
2024,China,Arizona,9319.023359
2025,China,Arizona,10114.75853
2024,China,Arkansas,1634.370644
2025,China,Arkansas,1771.182988
2024,China,California,645215.3286
2025,China,California,701901.8165
2024,China,Colorado,6271.749747
2025,China,Colorado,6787.545755
2024,China,Connecticut,6588.763297
2025,China,Connecticut,7131.895171
2024,China,Delaware,1626.809547
2025,China,Delaware,1758.868745
2024,China,District of Columbia,-1912.613191
2025,China,District of Columbia,-2096.831293
2024,China,Florida,14861.93766
2025,China,Florida,16055.48704
2024,China,Georgia,14312.15745
2025,China,Georgia,15508.74797
2024,China,Hawaii,3458.364609
2025,China,Hawaii,3706.132538
2024,China,Idaho,131.6051278
2025,China,Idaho,133.0871067
2024,China,Illinois,15173.68309
2025,China,Illinois,16360.5556
2024,China,Indiana,4615.651775
2025,China,Indiana,4989.122891
2024,China,Iowa,-956.5097582
2025,China,Iowa,-1062.997927
2024,China,Kansas,-390.4580003
2025,China,Kansas,-447.0501916
2024,China,Kentucky,1564.215368
2025,China,Kentucky,1684.053997
2024,China,Louisiana,553.669228
2025,China,Louisiana,580.207413
2024,China,Maine,-1177.303977
2025,China,Maine,-1291.788822
2024,China,Maryland,13324.52793
2025,China,Maryland,14406.10699
2024,China,Massachusetts,18722.44284
2025,China,Massachusetts,20191.40635
2024,China,Michigan,17988.97038
2025,China,Michigan,19540.22135
2024,China,Minnesota,2038.359802
2025,China,Minnesota,2176.155163
2024,China,Mississippi,-205.082914
2025,China,Mississippi,-234.524632
2024,China,Missouri,3789.308016
2025,China,Missouri,4091.745326
2024,China,Montana,797.6602184
2025,China,Montana,865.9189963
2024,China,Nebraska,-1257.528343
2025,China,Nebraska,-1382.398224
2024,China,Nevada,10920.1881
2025,China,Nevada,11850.41461
2024,China,New Hampshire,-1201.691072
2025,China,New Hampshire,-1321.888821
2024,China,New Jersey,4842.741363
2025,China,New Jersey,5074.838566
2024,China,New Mexico,485.1809448
2025,China,New Mexico,519.0949462
2024,China,New York,34965.04848
2025,China,New York,36432.39609
2024,China,North Carolina,207.676394
2025,China,North Carolina,146.7465384
2024,China,North Dakota,-188.35729
2025,China,North Dakota,-209.6406322
2024,China,Ohio,13978.99156
2025,China,Ohio,15166.62143
2024,China,Oklahoma,443.9576205
