,Total:,    Entered 2010 or later:,        Native,        Foreign born:,            Naturalized U.S. citizen,            Not a U.S. citizen,    Entered 2000 to 2009:,        Native,        Foreign born:,            Naturalized U.S. citizen,            Not a U.S. citizen,    Entered 1990 to 1999:,        Native,        Foreign born:,            Naturalized U.S. citizen,            Not a U.S. citizen,    Entered before 1990:,        Native,        Foreign born:,            Naturalized U.S. citizen,            Not a U.S. citizen
US Asian,"12,555,171","3,760,281","102,593","3,657,688","527,161","3,130,527","2,923,239","89,402","2,833,837","1,713,269","1,120,568","2,433,998","64,052","2,369,946","1,974,837","395,109","3,437,653","108,499","3,329,154","3,045,320","283,834"
US Indian,"3,033,366","1,210,230","14,971","1,195,259","107,486","1,087,773","788,188","11,410","776,778","422,558","354,220","541,401","8,288","533,113","464,859","68,254","493,547","5,871","487,676","452,624","35,052"
US Chinese,"3,060,551","947,997","19,846","928,151","103,969","824,182","684,716","20,193","664,523","369,046","295,477","605,936","12,481","593,455","482,811","110,644","821,902","15,417","806,485","759,344","47,141"
US Pakistani,"342,697","112,456","5,401","107,055","28,419","78,636","91,233","5,032","86,201","67,972","18,229","77,988","2,586","75,402","66,521","8,881","61,020","1,080","59,940","55,742","4,198"
US Hispanic/Latino,"58,305","9,850","2,288","7,562","1,629","5,933","11,485","1,524","9,961","5,170","4,791","11,421","2,145","9,276","5,919","3,357","25,549","4,347","21,202","18,503","2,699"
Alabama Asian ,"51,622","18,335",607,"17,728","2,610","15,118","12,905",592,"12,313","7,180","5,133","9,731",296,"9,435","7,253","2,182","10,651",444,"10,207","9,096","1,111"
Alabama Indian,"10,104","3,595",94,"3,501",482,"3,019","2,479",18,"2,461","1,290","1,171","2,001",28,"1,973","1,537",436,"2,029",61,"1,968","1,842",126
Alabama Chinese,"10,900","4,647",147,"4,500",870,"3,630","2,964",420,"2,544","1,557",987,"1,998",42,"1,956","1,472",484,"1,291",10,"1,281","1,215",66
AlaskaAsian  ,"32,996","8,864",556,"8,308","2,055","6,253","8,263",516,"7,747","4,735","3,012","6,816",674,"6,142","4,492","1,650","9,053",698,"8,355","7,209","1,146"
ArizonaAsian  ,"160,977","56,820","1,254","55,566","5,973","49,593","35,425","1,081","34,344","20,003","14,341","26,140","1,245","24,895","21,665","3,230","42,592","1,999","40,593","36,979","3,614"
ArizonaIndian  ,"46,791","23,401",178,"23,223","1,083","22,140","10,810",94,"10,716","5,122","5,594","5,685",34,"5,651","5,182",469,"6,895",105,"6,790","6,174",616
ArizonaChinese  ,"30,884","11,786",78,"11,708","1,132","10,576","6,341",232,"6,109","3,400","2,709","5,026",383,"4,643","4,018",625,"7,731",234,"7,497","7,099",398
Arkansas Asian  ,"31,118","12,573",238,"12,335","1,012","11,323","6,828",165,"6,663","3,280","3,383","4,271",215,"4,056","3,258",798,"7,446",281,"7,165","6,201",964
Arkansas Indian  ,"9,275","6,252",70,"6,182",169,"6,013","1,695",13,"1,682",558,"1,124",847,0,847,760,87,481,17,464,422,42
California Asian  ,"3,756,321","904,335","30,688","873,647","134,410","739,237","801,602","24,568","777,034","485,719","291,315","763,054","19,010","744,044","629,418","114,626","1,287,330","41,394","1,245,936","1,149,170","96,766"
